Time,Driver,LapTime,LapNumber,Stint,Compound,TyreLife,TrackStatus,IsPersonalBest
0 days 02:28:18.989000,RUS,0 days 00:01:28.557000,57.0,3.0,HARD,23.0,1,False
0 days 02:29:47.809000,RUS,0 days 00:01:28.820000,58.0,3.0,HARD,24.0,1,False
0 days 01:03:59.166000,NOR,,1.0,1.0,MEDIUM,1.0,1,False
0 days 01:05:30.596000,NOR,0 days 00:01:31.430000,2.0,1.0,MEDIUM,2.0,1,True
0 days 01:07:01.310000,NOR,0 days 00:01:30.714000,3.0,1.0,MEDIUM,3.0,1,True
0 days 01:08:31.498000,NOR,0 days 00:01:30.188000,4.0,1.0,MEDIUM,4.0,1,True
0 days 01:10:01.954000,NOR,0 days 00:01:30.456000,5.0,1.0,MEDIUM,5.0,1,False
0 days 01:11:32.404000,NOR,0 days 00:01:30.450000,6.0,1.0,MEDIUM,6.0,1,False
0 days 01:13:02.937000,NOR,0 days 00:01:30.533000,7.0,1.0,MEDIUM,7.0,1,False
0 days 01:14:33.613000,NOR,0 days 00:01:30.676000,8.0,1.0,MEDIUM,8.0,1,False
0 days 01:16:04.226000,NOR,0 days 00:01:30.613000,9.0,1.0,MEDIUM,9.0,1,False
0 days 01:17:35.138000,NOR,0 days 00:01:30.912000,10.0,1.0,MEDIUM,10.0,1,False
0 days 01:19:06.366000,NOR,0 days 00:01:31.228000,11.0,1.0,MEDIUM,11.0,1,False
0 days 01:20:37.555000,NOR,0 days 00:01:31.189000,12.0,1.0,MEDIUM,12.0,1,False
0 days 01:22:08.568000,NOR,0 days 00:01:31.013000,13.0,1.0,MEDIUM,13.0,1,False
0 days 01:23:40.962000,NOR,0 days 00:01:32.394000,14.0,1.0,MEDIUM,14.0,1,False
0 days 01:25:34.162000,NOR,0 days 00:01:53.200000,15.0,2.0,HARD,1.0,1,False
0 days 01:27:03.816000,NOR,0 days 00:01:29.654000,16.0,2.0,HARD,2.0,1,True
0 days 01:28:33.949000,NOR,0 days 00:01:30.133000,17.0,2.0,HARD,3.0,1,False
0 days 01:30:03.993000,NOR,0 days 00:01:30.044000,18.0,2.0,HARD,4.0,1,False
0 days 01:31:33.720000,NOR,0 days 00:01:29.727000,19.0,2.0,HARD,5.0,1,False
0 days 01:33:03.622000,NOR,0 days 00:01:29.902000,20.0,2.0,HARD,6.0,1,False
0 days 01:34:33.403000,NOR,0 days 00:01:29.781000,21.0,2.0,HARD,7.0,1,False
0 days 01:36:03.796000,NOR,0 days 00:01:30.393000,22.0,2.0,HARD,8.0,1,False
0 days 01:37:34.036000,NOR,0 days 00:01:30.240000,23.0,2.0,HARD,9.0,1,False
0 days 01:39:03.827000,NOR,0 days 00:01:29.791000,24.0,2.0,HARD,10.0,1,False
0 days 01:40:33.464000,NOR,0 days 00:01:29.637000,25.0,2.0,HARD,11.0,1,True
0 days 01:42:02.772000,NOR,0 days 00:01:29.308000,26.0,2.0,HARD,12.0,1,True
0 days 01:43:32.252000,NOR,0 days 00:01:29.480000,27.0,2.0,HARD,13.0,1,False
0 days 01:45:01.721000,NOR,0 days 00:01:29.469000,28.0,2.0,HARD,14.0,1,False
0 days 01:46:31.147000,NOR,0 days 00:01:29.426000,29.0,2.0,HARD,15.0,1,False
0 days 01:48:00.647000,NOR,0 days 00:01:29.500000,30.0,2.0,HARD,16.0,1,False
0 days 01:49:30.657000,NOR,0 days 00:01:30.010000,31.0,2.0,HARD,17.0,1,False
0 days 01:51:00.499000,NOR,0 days 00:01:29.842000,32.0,2.0,HARD,18.0,1,False
0 days 01:52:31.944000,NOR,0 days 00:01:31.445000,33.0,2.0,HARD,19.0,1,False
0 days 01:54:19.641000,NOR,0 days 00:01:47.697000,34.0,3.0,HARD,1.0,1,False
0 days 01:55:48.377000,NOR,0 days 00:01:28.736000,35.0,3.0,HARD,2.0,1,True
0 days 01:57:18.258000,NOR,0 days 00:01:29.881000,36.0,3.0,HARD,3.0,1,False
0 days 01:58:47.478000,NOR,0 days 00:01:29.220000,37.0,3.0,HARD,4.0,1,False
0 days 02:00:17.074000,NOR,0 days 00:01:29.596000,38.0,3.0,HARD,5.0,1,False
0 days 02:01:46.506000,NOR,0 days 00:01:29.432000,39.0,3.0,HARD,6.0,1,False
0 days 02:03:15.749000,NOR,0 days 00:01:29.243000,40.0,3.0,HARD,7.0,1,False
0 days 02:04:44.813000,NOR,0 days 00:01:29.064000,41.0,3.0,HARD,8.0,1,False
0 days 02:06:13.335000,NOR,0 days 00:01:28.522000,42.0,3.0,HARD,9.0,1,True
0 days 02:07:42.183000,NOR,0 days 00:01:28.848000,43.0,3.0,HARD,10.0,1,False
0 days 02:09:10.722000,NOR,0 days 00:01:28.539000,44.0,3.0,HARD,11.0,1,False
0 days 02:10:38.886000,NOR,0 days 00:01:28.164000,45.0,3.0,HARD,12.0,1,True
0 days 02:12:07.073000,NOR,0 days 00:01:28.187000,46.0,3.0,HARD,13.0,1,False
0 days 02:13:35.641000,NOR,0 days 00:01:28.568000,47.0,3.0,HARD,14.0,1,False
0 days 02:15:05.404000,NOR,0 days 00:01:29.763000,48.0,3.0,HARD,15.0,1,False
0 days 02:16:34.201000,NOR,0 days 00:01:28.797000,49.0,3.0,HARD,16.0,1,False
0 days 02:18:02.835000,NOR,0 days 00:01:28.634000,50.0,3.0,HARD,17.0,1,False
0 days 02:19:31.361000,NOR,0 days 00:01:28.526000,51.0,3.0,HARD,18.0,1,False
0 days 02:21:00.200000,NOR,0 days 00:01:28.839000,52.0,3.0,HARD,19.0,1,False
0 days 02:22:28.757000,NOR,0 days 00:01:28.557000,53.0,3.0,HARD,20.0,1,False
0 days 02:23:57.347000,NOR,0 days 00:01:28.590000,54.0,3.0,HARD,21.0,1,False
0 days 02:25:25.805000,NOR,0 days 00:01:28.458000,55.0,3.0,HARD,22.0,1,False
0 days 02:26:54.377000,NOR,0 days 00:01:28.572000,56.0,3.0,HARD,23.0,1,False
0 days 02:28:23.177000,NOR,0 days 00:01:28.800000,57.0,3.0,HARD,24.0,1,False
0 days 02:29:51.765000,NOR,0 days 00:01:28.588000,58.0,3.0,HARD,25.0,1,False
0 days 01:04:00.292000,TSU,,1.0,1.0,MEDIUM,1.0,1,False
0 days 01:05:31.966000,TSU,0 days 00:01:31.674000,2.0,1.0,MEDIUM,2.0,1,True
0 days 01:07:02.640000,TSU,0 days 00:01:30.674000,3.0,1.0,MEDIUM,3.0,1,True
0 days 01:08:33.397000,TSU,0 days 00:01:30.757000,4.0,1.0,MEDIUM,4.0,1,False
0 days 01:10:04.082000,TSU,0 days 00:01:30.685000,5.0,1.0,MEDIUM,5.0,1,False
0 days 01:11:34.868000,TSU,0 days 00:01:30.786000,6.0,1.0,MEDIUM,6.0,1,False
0 days 01:13:05.694000,TSU,0 days 00:01:30.826000,7.0,1.0,MEDIUM,7.0,1,False
0 days 01:14:36.791000,TSU,0 days 00:01:31.097000,8.0,1.0,MEDIUM,8.0,1,False
0 days 01:16:07.653000,TSU,0 days 00:01:30.862000,9.0,1.0,MEDIUM,9.0,1,False
0 days 01:17:38.757000,TSU,0 days 00:01:31.104000,10.0,1.0,MEDIUM,10.0,1,False
0 days 01:19:10.229000,TSU,0 days 00:01:31.472000,11.0,1.0,MEDIUM,11.0,1,False
0 days 01:20:41.695000,TSU,0 days 00:01:31.466000,12.0,1.0,MEDIUM,12.0,1,False
0 days 01:22:12.893000,TSU,0 days 00:01:31.198000,13.0,1.0,MEDIUM,13.0,1,False
0 days 01:23:43.743000,TSU,0 days 00:01:30.850000,14.0,1.0,MEDIUM,14.0,1,False
0 days 01:25:14.644000,TSU,0 days 00:01:30.901000,15.0,1.0,MEDIUM,15.0,1,False
0 days 01:26:45.725000,TSU,0 days 00:01:31.081000,16.0,1.0,MEDIUM,16.0,1,False
0 days 01:28:16.953000,TSU,0 days 00:01:31.228000,17.0,1.0,MEDIUM,17.0,1,False
0 days 01:29:48.197000,TSU,0 days 00:01:31.244000,18.0,1.0,MEDIUM,18.0,1,False
0 days 01:31:19.650000,TSU,0 days 00:01:31.453000,19.0,1.0,MEDIUM,19.0,1,False
0 days 01:32:50.861000,TSU,0 days 00:01:31.211000,20.0,1.0,MEDIUM,20.0,1,False
0 days 01:34:21.995000,TSU,0 days 00:01:31.134000,21.0,1.0,MEDIUM,21.0,1,False
0 days 01:35:54.562000,TSU,0 days 00:01:32.567000,22.0,1.0,MEDIUM,22.0,1,False
0 days 01:37:44.966000,TSU,0 days 00:01:50.404000,23.0,2.0,HARD,1.0,1,False
0 days 01:39:15.279000,TSU,0 days 00:01:30.313000,24.0,2.0,HARD,2.0,1,True
0 days 01:40:45.383000,TSU,0 days 00:01:30.104000,25.0,2.0,HARD,3.0,1,True
0 days 01:42:15.107000,TSU,0 days 00:01:29.724000,26.0,2.0,HARD,4.0,1,True
0 days 01:43:45.049000,TSU,0 days 00:01:29.942000,27.0,2.0,HARD,5.0,1,False
0 days 01:45:14.941000,TSU,0 days 00:01:29.892000,28.0,2.0,HARD,6.0,1,False
0 days 01:46:44.629000,TSU,0 days 00:01:29.688000,29.0,2.0,HARD,7.0,1,True
0 days 01:48:14.618000,TSU,0 days 00:01:29.989000,30.0,2.0,HARD,8.0,1,False
0 days 01:49:44.285000,TSU,0 days 00:01:29.667000,31.0,2.0,HARD,9.0,1,True
0 days 01:51:14.253000,TSU,0 days 00:01:29.968000,32.0,2.0,HARD,10.0,1,False
0 days 01:52:44.012000,TSU,0 days 00:01:29.759000,33.0,2.0,HARD,11.0,1,False
0 days 01:54:13.988000,TSU,0 days 00:01:29.976000,34.0,2.0,HARD,12.0,1,False
0 days 01:55:43.761000,TSU,0 days 00:01:29.773000,35.0,2.0,HARD,13.0,1,False
0 days 01:57:13.401000,TSU,0 days 00:01:29.640000,36.0,2.0,HARD,14.0,1,True
0 days 01:58:43.235000,TSU,0 days 00:01:29.834000,37.0,2.0,HARD,15.0,1,False
0 days 02:00:13.814000,TSU,0 days 00:01:30.579000,38.0,2.0,HARD,16.0,1,False
0 days 02:01:44.827000,TSU,0 days 00:01:31.013000,39.0,2.0,HARD,17.0,1,False
0 days 02:03:14.460000,TSU,0 days 00:01:29.633000,40.0,2.0,HARD,18.0,1,True
0 days 02:04:43.971000,TSU,0 days 00:01:29.511000,41.0,2.0,HARD,19.0,1,True
0 days 02:06:14.320000,TSU,0 days 00:01:30.349000,42.0,2.0,HARD,20.0,1,False
0 days 02:07:43.979000,TSU,0 days 00:01:29.659000,43.0,2.0,HARD,21.0,1,False
0 days 02:09:13.711000,TSU,0 days 00:01:29.732000,44.0,2.0,HARD,22.0,1,False
0 days 02:10:43.026000,TSU,0 days 00:01:29.315000,45.0,2.0,HARD,23.0,1,True
0 days 02:12:12.436000,TSU,0 days 00:01:29.410000,46.0,2.0,HARD,24.0,1,False
0 days 02:13:41.771000,TSU,0 days 00:01:29.335000,47.0,2.0,HARD,25.0,1,False
0 days 02:15:12.703000,TSU,0 days 00:01:30.932000,48.0,2.0,HARD,26.0,1,False
0 days 02:16:42.654000,TSU,0 days 00:01:29.951000,49.0,2.0,HARD,27.0,1,False
0 days 02:18:12.297000,TSU,0 days 00:01:29.643000,50.0,2.0,HARD,28.0,1,False
0 days 02:19:41.826000,TSU,0 days 00:01:29.529000,51.0,2.0,HARD,29.0,1,False
0 days 02:21:11.280000,TSU,0 days 00:01:29.454000,52.0,2.0,HARD,30.0,1,False
0 days 02:22:40.693000,TSU,0 days 00:01:29.413000,53.0,2.0,HARD,31.0,1,False
0 days 02:24:10.078000,TSU,0 days 00:01:29.385000,54.0,2.0,HARD,32.0,1,False
0 days 02:25:39.334000,TSU,0 days 00:01:29.256000,55.0,2.0,HARD,33.0,1,True
0 days 02:27:10.361000,TSU,0 days 00:01:31.027000,56.0,2.0,HARD,34.0,1,False
0 days 02:28:40.189000,TSU,0 days 00:01:29.828000,57.0,2.0,HARD,35.0,1,False
0 days 02:30:10.569000,TSU,0 days 00:01:30.380000,58.0,2.0,HARD,36.0,1,False
0 days 01:04:00.901000,ALO,,1.0,1.0,MEDIUM,1.0,1,False
0 days 01:05:32.656000,ALO,0 days 00:01:31.755000,2.0,1.0,MEDIUM,2.0,1,True
0 days 01:07:03.479000,ALO,0 days 00:01:30.823000,3.0,1.0,MEDIUM,3.0,1,True
0 days 01:08:34.139000,ALO,0 days 00:01:30.660000,4.0,1.0,MEDIUM,4.0,1,True
0 days 01:10:04.912000,ALO,0 days 00:01:30.773000,5.0,1.0,MEDIUM,5.0,1,False
0 days 01:11:35.715000,ALO,0 days 00:01:30.803000,6.0,1.0,MEDIUM,6.0,1,False
0 days 01:13:06.497000,ALO,0 days 00:01:30.782000,7.0,1.0,MEDIUM,7.0,1,False
0 days 01:14:37.606000,ALO,0 days 00:01:31.109000,8.0,1.0,MEDIUM,8.0,1,False
0 days 01:16:08.521000,ALO,0 days 00:01:30.915000,9.0,1.0,MEDIUM,9.0,1,False
0 days 01:17:39.701000,ALO,0 days 00:01:31.180000,10.0,1.0,MEDIUM,10.0,1,False
0 days 01:19:11.082000,ALO,0 days 00:01:31.381000,11.0,1.0,MEDIUM,11.0,1,False
0 days 01:20:44.460000,ALO,0 days 00:01:33.378000,12.0,1.0,MEDIUM,12.0,1,False
0 days 01:22:34.465000,ALO,0 days 00:01:50.005000,13.0,2.0,HARD,2.0,1,False
0 days 01:24:04.931000,ALO,0 days 00:01:30.466000,14.0,2.0,HARD,3.0,1,True
0 days 01:25:35.320000,ALO,0 days 00:01:30.389000,15.0,2.0,HARD,4.0,1,True
0 days 01:27:05.634000,ALO,0 days 00:01:30.314000,16.0,2.0,HARD,5.0,1,True
0 days 01:28:35.942000,ALO,0 days 00:01:30.308000,17.0,2.0,HARD,6.0,1,True
0 days 01:30:06.322000,ALO,0 days 00:01:30.380000,18.0,2.0,HARD,7.0,1,False
0 days 01:31:36.527000,ALO,0 days 00:01:30.205000,19.0,2.0,HARD,8.0,1,True
0 days 01:33:06.907000,ALO,0 days 00:01:30.380000,20.0,2.0,HARD,9.0,1,False
0 days 01:34:36.794000,ALO,0 days 00:01:29.887000,21.0,2.0,HARD,10.0,1,True
0 days 01:36:07.257000,ALO,0 days 00:01:30.463000,22.0,2.0,HARD,11.0,1,False
0 days 01:37:37.359000,ALO,0 days 00:01:30.102000,23.0,2.0,HARD,12.0,1,False
0 days 01:39:07.452000,ALO,0 days 00:01:30.093000,24.0,2.0,HARD,13.0,1,False
0 days 01:40:38.403000,ALO,0 days 00:01:30.951000,25.0,2.0,HARD,14.0,1,False
0 days 01:42:08.339000,ALO,0 days 00:01:29.936000,26.0,2.0,HARD,15.0,1,False
0 days 01:43:38.568000,ALO,0 days 00:01:30.229000,27.0,2.0,HARD,16.0,1,False
0 days 01:45:09.127000,ALO,0 days 00:01:30.559000,28.0,2.0,HARD,17.0,1,False
0 days 01:46:39.136000,ALO,0 days 00:01:30.009000,29.0,2.0,HARD,18.0,1,False
0 days 01:48:09.551000,ALO,0 days 00:01:30.415000,30.0,2.0,HARD,19.0,1,False
0 days 01:49:39.679000,ALO,0 days 00:01:30.128000,31.0,2.0,HARD,20.0,1,False
0 days 01:51:09.486000,ALO,0 days 00:01:29.807000,32.0,2.0,HARD,21.0,1,True
0 days 01:52:39.912000,ALO,0 days 00:01:30.426000,33.0,2.0,HARD,22.0,1,False
0 days 01:54:09.796000,ALO,0 days 00:01:29.884000,34.0,2.0,HARD,23.0,1,False
0 days 01:55:39.665000,ALO,0 days 00:01:29.869000,35.0,2.0,HARD,24.0,1,False
0 days 01:57:11.713000,ALO,0 days 00:01:32.048000,36.0,2.0,HARD,25.0,1,False
0 days 01:59:01.992000,ALO,0 days 00:01:50.279000,37.0,3.0,HARD,2.0,1,False
0 days 02:00:30.901000,ALO,0 days 00:01:28.909000,38.0,3.0,HARD,3.0,1,True
0 days 02:01:59.701000,ALO,0 days 00:01:28.800000,39.0,3.0,HARD,4.0,1,True
0 days 02:03:28.318000,ALO,0 days 00:01:28.617000,40.0,3.0,HARD,5.0,1,True
0 days 02:04:57.128000,ALO,0 days 00:01:28.810000,41.0,3.0,HARD,6.0,1,False
0 days 02:06:25.384000,ALO,0 days 00:01:28.256000,42.0,3.0,HARD,7.0,1,True
0 days 02:07:54.153000,ALO,0 days 00:01:28.769000,43.0,3.0,HARD,8.0,1,False
0 days 02:09:23.139000,ALO,0 days 00:01:28.986000,44.0,3.0,HARD,9.0,1,False
0 days 02:10:53.316000,ALO,0 days 00:01:30.177000,45.0,3.0,HARD,10.0,1,False
0 days 02:12:21.870000,ALO,0 days 00:01:28.554000,46.0,3.0,HARD,11.0,1,False
0 days 02:13:50.495000,ALO,0 days 00:01:28.625000,47.0,3.0,HARD,12.0,1,False
0 days 02:15:19.087000,ALO,0 days 00:01:28.592000,48.0,3.0,HARD,13.0,1,False
0 days 02:16:47.587000,ALO,0 days 00:01:28.500000,49.0,3.0,HARD,14.0,1,False
0 days 02:18:16.206000,ALO,0 days 00:01:28.619000,50.0,3.0,HARD,15.0,1,False
0 days 02:19:44.697000,ALO,0 days 00:01:28.491000,51.0,3.0,HARD,16.0,1,False
0 days 02:21:13.301000,ALO,0 days 00:01:28.604000,52.0,3.0,HARD,17.0,1,False
0 days 02:22:42.015000,ALO,0 days 00:01:28.714000,53.0,3.0,HARD,18.0,1,False
0 days 02:24:11.189000,ALO,0 days 00:01:29.174000,54.0,3.0,HARD,19.0,1,False
0 days 02:25:40.141000,ALO,0 days 00:01:28.952000,55.0,3.0,HARD,20.0,1,False
0 days 02:27:09.249000,ALO,0 days 00:01:29.108000,56.0,3.0,HARD,21.0,1,False
0 days 02:28:38.287000,ALO,0 days 00:01:29.038000,57.0,3.0,HARD,22.0,1,False
0 days 02:30:06.993000,ALO,0 days 00:01:28.706000,58.0,3.0,HARD,23.0,1,False
0 days 01:04:04.148000,HUL,,1.0,1.0,MEDIUM,1.0,1,False
0 days 01:05:37.069000,HUL,0 days 00:01:32.921000,2.0,1.0,MEDIUM,2.0,1,True
0 days 01:07:08.420000,HUL,0 days 00:01:31.351000,3.0,1.0,MEDIUM,3.0,1,True
0 days 01:08:39.794000,HUL,0 days 00:01:31.374000,4.0,1.0,MEDIUM,4.0,1,False
0 days 01:10:11.021000,HUL,0 days 00:01:31.227000,5.0,1.0,MEDIUM,5.0,1,True
0 days 01:11:42.122000,HUL,0 days 00:01:31.101000,6.0,1.0,MEDIUM,6.0,1,True
0 days 01:13:13.454000,HUL,0 days 00:01:31.332000,7.0,1.0,MEDIUM,7.0,1,False
0 days 01:14:44.954000,HUL,0 days 00:01:31.500000,8.0,1.0,MEDIUM,8.0,1,False
0 days 01:16:16.499000,HUL,0 days 00:01:31.545000,9.0,1.0,MEDIUM,9.0,1,False
0 days 01:17:48.082000,HUL,0 days 00:01:31.583000,10.0,1.0,MEDIUM,10.0,1,False
0 days 01:19:20.084000,HUL,0 days 00:01:32.002000,11.0,1.0,MEDIUM,11.0,1,False
0 days 01:20:51.911000,HUL,0 days 00:01:31.827000,12.0,1.0,MEDIUM,12.0,1,False
0 days 01:22:25.630000,HUL,0 days 00:01:33.719000,13.0,1.0,MEDIUM,13.0,1,False
0 days 01:24:16.373000,HUL,0 days 00:01:50.743000,14.0,2.0,HARD,1.0,1,False
0 days 01:25:46.506000,HUL,0 days 00:01:30.133000,15.0,2.0,HARD,2.0,1,True
0 days 01:27:17.080000,HUL,0 days 00:01:30.574000,16.0,2.0,HARD,3.0,1,False
0 days 01:28:47.436000,HUL,0 days 00:01:30.356000,17.0,2.0,HARD,4.0,1,False
0 days 01:30:19.071000,HUL,0 days 00:01:31.635000,18.0,2.0,HARD,5.0,1,False
0 days 01:31:49.406000,HUL,0 days 00:01:30.335000,19.0,2.0,HARD,6.0,1,False
0 days 01:33:19.842000,HUL,0 days 00:01:30.436000,20.0,2.0,HARD,7.0,1,False
0 days 01:34:50.478000,HUL,0 days 00:01:30.636000,21.0,2.0,HARD,8.0,1,False
0 days 01:36:20.929000,HUL,0 days 00:01:30.451000,22.0,2.0,HARD,9.0,1,False
0 days 01:37:51.949000,HUL,0 days 00:01:31.020000,23.0,2.0,HARD,10.0,1,False
0 days 01:39:23.053000,HUL,0 days 00:01:31.104000,24.0,2.0,HARD,11.0,1,False
0 days 01:40:53.921000,HUL,0 days 00:01:30.868000,25.0,2.0,HARD,12.0,1,False
0 days 01:42:25.365000,HUL,0 days 00:01:31.444000,26.0,2.0,HARD,13.0,1,False
0 days 01:43:57.450000,HUL,0 days 00:01:32.085000,27.0,2.0,HARD,14.0,1,False
0 days 01:45:29.030000,HUL,0 days 00:01:31.580000,28.0,2.0,HARD,15.0,1,False
0 days 01:47:00.798000,HUL,0 days 00:01:31.768000,29.0,2.0,HARD,16.0,1,False
0 days 01:48:31.465000,HUL,0 days 00:01:30.667000,30.0,2.0,HARD,17.0,1,False
0 days 01:50:02.058000,HUL,0 days 00:01:30.593000,31.0,2.0,HARD,18.0,1,False
0 days 01:51:32.903000,HUL,0 days 00:01:30.845000,32.0,2.0,HARD,19.0,1,False
0 days 01:53:05.358000,HUL,0 days 00:01:32.455000,33.0,2.0,HARD,20.0,1,False
0 days 01:54:55.556000,HUL,0 days 00:01:50.198000,34.0,3.0,HARD,1.0,1,False
0 days 01:56:26.054000,HUL,0 days 00:01:30.498000,35.0,3.0,HARD,2.0,1,False
0 days 01:57:55.745000,HUL,0 days 00:01:29.691000,36.0,3.0,HARD,3.0,1,True
0 days 01:59:25.492000,HUL,0 days 00:01:29.747000,37.0,3.0,HARD,4.0,1,False
0 days 02:00:54.954000,HUL,0 days 00:01:29.462000,38.0,3.0,HARD,5.0,1,True
0 days 02:02:25.045000,HUL,0 days 00:01:30.091000,39.0,3.0,HARD,6.0,1,False
0 days 02:03:55.166000,HUL,0 days 00:01:30.121000,40.0,3.0,HARD,7.0,1,False
0 days 02:05:25.059000,HUL,0 days 00:01:29.893000,41.0,3.0,HARD,8.0,1,False
0 days 02:06:54.455000,HUL,0 days 00:01:29.396000,42.0,3.0,HARD,9.0,1,True
0 days 02:08:23.940000,HUL,0 days 00:01:29.485000,43.0,3.0,HARD,10.0,1,False
0 days 02:09:53.482000,HUL,0 days 00:01:29.542000,44.0,3.0,HARD,11.0,1,False
0 days 02:11:22.982000,HUL,0 days 00:01:29.500000,45.0,3.0,HARD,12.0,1,False
0 days 02:12:52.438000,HUL,0 days 00:01:29.456000,46.0,3.0,HARD,13.0,1,False
0 days 02:14:22.473000,HUL,0 days 00:01:30.035000,47.0,3.0,HARD,14.0,1,False
0 days 02:15:52.594000,HUL,0 days 00:01:30.121000,48.0,3.0,HARD,15.0,1,False
0 days 02:17:23.299000,HUL,0 days 00:01:30.705000,49.0,3.0,HARD,16.0,1,False
0 days 02:18:53.499000,HUL,0 days 00:01:30.200000,50.0,3.0,HARD,17.0,1,False
0 days 02:20:23.578000,HUL,0 days 00:01:30.079000,51.0,3.0,HARD,18.0,1,False
0 days 02:21:53.683000,HUL,0 days 00:01:30.105000,52.0,3.0,HARD,19.0,1,False
0 days 02:23:23.773000,HUL,0 days 00:01:30.090000,53.0,3.0,HARD,20.0,1,False
0 days 02:24:53.440000,HUL,0 days 00:01:29.667000,54.0,3.0,HARD,21.0,1,False
0 days 02:26:23.016000,HUL,0 days 00:01:29.576000,55.0,3.0,HARD,22.0,1,False
