Time,Driver,LapTime,LapNumber,Stint,Compound,TyreLife,TrackStatus,IsPersonalBest
0 days 02:27:32.738000,OCO,0 days 00:01:30.208000,56.0,2.0,HARD,41.0,1,False
0 days 02:29:03.215000,OCO,0 days 00:01:30.477000,57.0,2.0,HARD,42.0,1,False
0 days 02:30:33.854000,OCO,0 days 00:01:30.639000,58.0,2.0,HARD,43.0,1,False
0 days 01:04:03.533000,STR,,1.0,1.0,HARD,2.0,1,False
0 days 01:05:35.496000,STR,0 days 00:01:31.963000,2.0,1.0,HARD,3.0,1,True
0 days 01:07:06.423000,STR,0 days 00:01:30.927000,3.0,1.0,HARD,4.0,1,True
0 days 01:08:37.440000,STR,0 days 00:01:31.017000,4.0,1.0,HARD,5.0,1,False
0 days 01:10:08.534000,STR,0 days 00:01:31.094000,5.0,1.0,HARD,6.0,1,False
0 days 01:11:39.329000,STR,0 days 00:01:30.795000,6.0,1.0,HARD,7.0,1,True
0 days 01:13:10.385000,STR,0 days 00:01:31.056000,7.0,1.0,HARD,8.0,1,False
0 days 01:14:41.373000,STR,0 days 00:01:30.988000,8.0,1.0,HARD,9.0,1,False
0 days 01:16:12.568000,STR,0 days 00:01:31.195000,9.0,1.0,HARD,10.0,1,False
0 days 01:17:43.642000,STR,0 days 00:01:31.074000,10.0,1.0,HARD,11.0,1,False
0 days 01:19:15.009000,STR,0 days 00:01:31.367000,11.0,1.0,HARD,12.0,1,False
0 days 01:20:46.564000,STR,0 days 00:01:31.555000,12.0,1.0,HARD,13.0,1,False
0 days 01:22:18.195000,STR,0 days 00:01:31.631000,13.0,1.0,HARD,14.0,1,False
0 days 01:23:49.888000,STR,0 days 00:01:31.693000,14.0,1.0,HARD,15.0,1,False
0 days 01:25:21.200000,STR,0 days 00:01:31.312000,15.0,1.0,HARD,16.0,1,False
0 days 01:26:52.493000,STR,0 days 00:01:31.293000,16.0,1.0,HARD,17.0,1,False
0 days 01:28:22.993000,STR,0 days 00:01:30.500000,17.0,1.0,HARD,18.0,1,True
0 days 01:29:54.004000,STR,0 days 00:01:31.011000,18.0,1.0,HARD,19.0,1,False
0 days 01:31:24.644000,STR,0 days 00:01:30.640000,19.0,1.0,HARD,20.0,1,False
0 days 01:32:55.299000,STR,0 days 00:01:30.655000,20.0,1.0,HARD,21.0,1,False
0 days 01:34:26.922000,STR,0 days 00:01:31.623000,21.0,1.0,HARD,22.0,1,False
0 days 01:35:59.837000,STR,0 days 00:01:32.915000,22.0,1.0,HARD,23.0,1,False
0 days 01:37:48.808000,STR,0 days 00:01:48.971000,23.0,2.0,HARD,2.0,1,False
0 days 01:39:19.161000,STR,0 days 00:01:30.353000,24.0,2.0,HARD,3.0,1,True
0 days 01:40:49.031000,STR,0 days 00:01:29.870000,25.0,2.0,HARD,4.0,1,True
0 days 01:42:17.891000,STR,0 days 00:01:28.860000,26.0,2.0,HARD,5.0,1,True
0 days 01:43:48.082000,STR,0 days 00:01:30.191000,27.0,2.0,HARD,6.0,1,False
0 days 01:45:18.394000,STR,0 days 00:01:30.312000,28.0,2.0,HARD,7.0,1,False
0 days 01:46:47.996000,STR,0 days 00:01:29.602000,29.0,2.0,HARD,8.0,1,False
0 days 01:48:17.732000,STR,0 days 00:01:29.736000,30.0,2.0,HARD,9.0,1,False
0 days 01:49:47.438000,STR,0 days 00:01:29.706000,31.0,2.0,HARD,10.0,1,False
0 days 01:51:17.269000,STR,0 days 00:01:29.831000,32.0,2.0,HARD,11.0,1,False
0 days 01:52:47.397000,STR,0 days 00:01:30.128000,33.0,2.0,HARD,12.0,1,False
0 days 01:54:17.318000,STR,0 days 00:01:29.921000,34.0,2.0,HARD,13.0,1,False
0 days 01:55:47.220000,STR,0 days 00:01:29.902000,35.0,2.0,HARD,14.0,1,False
0 days 01:57:17.706000,STR,0 days 00:01:30.486000,36.0,2.0,HARD,15.0,1,False
0 days 01:58:48.457000,STR,0 days 00:01:30.751000,37.0,2.0,HARD,16.0,1,False
0 days 02:00:18.860000,STR,0 days 00:01:30.403000,38.0,2.0,HARD,17.0,1,False
0 days 02:01:49.165000,STR,0 days 00:01:30.305000,39.0,2.0,HARD,18.0,1,False
0 days 02:03:19.264000,STR,0 days 00:01:30.099000,40.0,2.0,HARD,19.0,1,False
0 days 02:04:49.255000,STR,0 days 00:01:29.991000,41.0,2.0,HARD,20.0,1,False
0 days 02:06:20.895000,STR,0 days 00:01:31.640000,42.0,2.0,HARD,21.0,1,False
0 days 02:08:09.135000,STR,0 days 00:01:48.240000,43.0,3.0,MEDIUM,1.0,1,False
0 days 02:09:37.185000,STR,0 days 00:01:28.050000,44.0,3.0,MEDIUM,2.0,1,True
0 days 02:11:05.362000,STR,0 days 00:01:28.177000,45.0,3.0,MEDIUM,3.0,1,False
0 days 02:12:33.601000,STR,0 days 00:01:28.239000,46.0,3.0,MEDIUM,4.0,1,False
0 days 02:14:02.136000,STR,0 days 00:01:28.535000,47.0,3.0,MEDIUM,5.0,1,False
0 days 02:15:30.775000,STR,0 days 00:01:28.639000,48.0,3.0,MEDIUM,6.0,1,False
0 days 02:16:59.805000,STR,0 days 00:01:29.030000,49.0,3.0,MEDIUM,7.0,1,False
0 days 02:18:28.615000,STR,0 days 00:01:28.810000,50.0,3.0,MEDIUM,8.0,1,False
0 days 02:19:57.416000,STR,0 days 00:01:28.801000,51.0,3.0,MEDIUM,9.0,1,False
0 days 02:21:26.280000,STR,0 days 00:01:28.864000,52.0,3.0,MEDIUM,10.0,1,False
0 days 02:22:55.485000,STR,0 days 00:01:29.205000,53.0,3.0,MEDIUM,11.0,1,False
0 days 02:24:24.786000,STR,0 days 00:01:29.301000,54.0,3.0,MEDIUM,12.0,1,False
0 days 02:25:54.244000,STR,0 days 00:01:29.458000,55.0,3.0,MEDIUM,13.0,1,False
0 days 02:27:23.899000,STR,0 days 00:01:29.655000,56.0,3.0,MEDIUM,14.0,1,False
0 days 02:28:53.385000,STR,0 days 00:01:29.486000,57.0,3.0,MEDIUM,15.0,1,False
0 days 02:30:23.068000,STR,0 days 00:01:29.683000,58.0,3.0,MEDIUM,16.0,1,False
0 days 01:04:05.405000,ALB,,1.0,1.0,MEDIUM,2.0,1,False
0 days 01:05:38.965000,ALB,0 days 00:01:33.560000,2.0,1.0,MEDIUM,3.0,1,False
0 days 01:07:10.733000,ALB,0 days 00:01:31.768000,3.0,1.0,MEDIUM,4.0,1,True
0 days 01:08:42.324000,ALB,0 days 00:01:31.591000,4.0,1.0,MEDIUM,5.0,1,True
0 days 01:10:13.746000,ALB,0 days 00:01:31.422000,5.0,1.0,MEDIUM,6.0,1,True
0 days 01:11:45.237000,ALB,0 days 00:01:31.491000,6.0,1.0,MEDIUM,7.0,1,False
0 days 01:13:16.675000,ALB,0 days 00:01:31.438000,7.0,1.0,MEDIUM,8.0,1,False
0 days 01:14:48.255000,ALB,0 days 00:01:31.580000,8.0,1.0,MEDIUM,9.0,1,False
0 days 01:16:19.899000,ALB,0 days 00:01:31.644000,9.0,1.0,MEDIUM,10.0,1,False
0 days 01:17:51.877000,ALB,0 days 00:01:31.978000,10.0,1.0,MEDIUM,11.0,1,False
0 days 01:19:23.839000,ALB,0 days 00:01:31.962000,11.0,1.0,MEDIUM,12.0,1,False
0 days 01:20:55.797000,ALB,0 days 00:01:31.958000,12.0,1.0,MEDIUM,13.0,1,False
0 days 01:22:27.497000,ALB,0 days 00:01:31.700000,13.0,1.0,MEDIUM,14.0,1,False
0 days 01:23:59.152000,ALB,0 days 00:01:31.655000,14.0,1.0,MEDIUM,15.0,1,False
0 days 01:25:30.881000,ALB,0 days 00:01:31.729000,15.0,1.0,MEDIUM,16.0,1,False
0 days 01:27:05.163000,ALB,0 days 00:01:34.282000,16.0,1.0,MEDIUM,17.0,1,False
0 days 01:28:57.064000,ALB,0 days 00:01:51.901000,17.0,2.0,HARD,1.0,1,False
0 days 01:30:27.527000,ALB,0 days 00:01:30.463000,18.0,2.0,HARD,2.0,1,True
0 days 01:31:58.100000,ALB,0 days 00:01:30.573000,19.0,2.0,HARD,3.0,1,False
0 days 01:33:28.492000,ALB,0 days 00:01:30.392000,20.0,2.0,HARD,4.0,1,True
0 days 01:34:59.032000,ALB,0 days 00:01:30.540000,21.0,2.0,HARD,5.0,1,False
0 days 01:36:29.738000,ALB,0 days 00:01:30.706000,22.0,2.0,HARD,6.0,1,False
0 days 01:38:00.010000,ALB,0 days 00:01:30.272000,23.0,2.0,HARD,7.0,1,True
0 days 01:39:30.521000,ALB,0 days 00:01:30.511000,24.0,2.0,HARD,8.0,1,False
0 days 01:41:01.176000,ALB,0 days 00:01:30.655000,25.0,2.0,HARD,9.0,1,False
0 days 01:42:31.268000,ALB,0 days 00:01:30.092000,26.0,2.0,HARD,10.0,1,True
0 days 01:44:01.996000,ALB,0 days 00:01:30.728000,27.0,2.0,HARD,11.0,1,False
0 days 01:45:32.627000,ALB,0 days 00:01:30.631000,28.0,2.0,HARD,12.0,1,False
0 days 01:47:03.215000,ALB,0 days 00:01:30.588000,29.0,2.0,HARD,13.0,1,False
0 days 01:48:33.806000,ALB,0 days 00:01:30.591000,30.0,2.0,HARD,14.0,1,False
0 days 01:50:04.361000,ALB,0 days 00:01:30.555000,31.0,2.0,HARD,15.0,1,False
0 days 01:51:34.711000,ALB,0 days 00:01:30.350000,32.0,2.0,HARD,16.0,1,False
0 days 01:53:05.158000,ALB,0 days 00:01:30.447000,33.0,2.0,HARD,17.0,1,False
0 days 01:54:35.184000,ALB,0 days 00:01:30.026000,34.0,2.0,HARD,18.0,1,True
0 days 01:56:05.171000,ALB,0 days 00:01:29.987000,35.0,2.0,HARD,19.0,1,True
0 days 01:57:35.512000,ALB,0 days 00:01:30.341000,36.0,2.0,HARD,20.0,1,False
0 days 01:59:05.925000,ALB,0 days 00:01:30.413000,37.0,2.0,HARD,21.0,1,False
0 days 02:00:36.163000,ALB,0 days 00:01:30.238000,38.0,2.0,HARD,22.0,1,False
0 days 02:02:06.660000,ALB,0 days 00:01:30.497000,39.0,2.0,HARD,23.0,1,False
0 days 02:03:36.991000,ALB,0 days 00:01:30.331000,40.0,2.0,HARD,24.0,1,False
0 days 02:05:07.301000,ALB,0 days 00:01:30.310000,41.0,2.0,HARD,25.0,1,False
0 days 02:06:37.656000,ALB,0 days 00:01:30.355000,42.0,2.0,HARD,26.0,1,False
0 days 02:08:09.831000,ALB,0 days 00:01:32.175000,43.0,2.0,HARD,27.0,1,False
0 days 02:09:59.216000,ALB,0 days 00:01:49.385000,44.0,3.0,HARD,1.0,1,False
0 days 02:11:27.061000,ALB,0 days 00:01:27.845000,45.0,3.0,HARD,2.0,1,True
0 days 02:12:55.755000,ALB,0 days 00:01:28.694000,46.0,3.0,HARD,3.0,1,False
0 days 02:14:24.495000,ALB,0 days 00:01:28.740000,47.0,3.0,HARD,4.0,1,False
0 days 02:15:53.415000,ALB,0 days 00:01:28.920000,48.0,3.0,HARD,5.0,1,False
0 days 02:17:22.176000,ALB,0 days 00:01:28.761000,49.0,3.0,HARD,6.0,1,False
0 days 02:18:51.187000,ALB,0 days 00:01:29.011000,50.0,3.0,HARD,7.0,1,False
0 days 02:20:19.862000,ALB,0 days 00:01:28.675000,51.0,3.0,HARD,8.0,1,False
0 days 02:21:48.264000,ALB,0 days 00:01:28.402000,52.0,3.0,HARD,9.0,1,False
0 days 02:23:16.872000,ALB,0 days 00:01:28.608000,53.0,3.0,HARD,10.0,1,False
0 days 02:24:45.684000,ALB,0 days 00:01:28.812000,54.0,3.0,HARD,11.0,1,False
0 days 02:26:14.426000,ALB,0 days 00:01:28.742000,55.0,3.0,HARD,12.0,1,False
0 days 02:27:43.169000,ALB,0 days 00:01:28.743000,56.0,3.0,HARD,13.0,1,False
0 days 02:29:11.918000,ALB,0 days 00:01:28.749000,57.0,3.0,HARD,14.0,1,False
0 days 02:30:40.588000,ALB,0 days 00:01:28.670000,58.0,3.0,HARD,15.0,1,False
0 days 01:04:04.805000,RIC,,1.0,1.0,MEDIUM,1.0,1,False
0 days 01:05:37.547000,RIC,0 days 00:01:32.742000,2.0,1.0,MEDIUM,2.0,1,True
0 days 01:07:09.066000,RIC,0 days 00:01:31.519000,3.0,1.0,MEDIUM,3.0,1,True
0 days 01:08:40.350000,RIC,0 days 00:01:31.284000,4.0,1.0,MEDIUM,4.0,1,True
0 days 01:10:11.676000,RIC,0 days 00:01:31.326000,5.0,1.0,MEDIUM,5.0,1,False
0 days 01:11:42.740000,RIC,0 days 00:01:31.064000,6.0,1.0,MEDIUM,6.0,1,True
0 days 01:13:15.812000,RIC,0 days 00:01:33.072000,7.0,1.0,MEDIUM,7.0,1,False
0 days 01:15:06.070000,RIC,0 days 00:01:50.258000,8.0,2.0,HARD,1.0,1,False
0 days 01:16:35.885000,RIC,0 days 00:01:29.815000,9.0,2.0,HARD,2.0,1,True
0 days 01:18:06.123000,RIC,0 days 00:01:30.238000,10.0,2.0,HARD,3.0,1,False
0 days 01:19:36.553000,RIC,0 days 00:01:30.430000,11.0,2.0,HARD,4.0,1,False
0 days 01:21:06.631000,RIC,0 days 00:01:30.078000,12.0,2.0,HARD,5.0,1,False
0 days 01:22:36.902000,RIC,0 days 00:01:30.271000,13.0,2.0,HARD,6.0,1,False
0 days 01:24:07.326000,RIC,0 days 00:01:30.424000,14.0,2.0,HARD,7.0,1,False
0 days 01:25:37.801000,RIC,0 days 00:01:30.475000,15.0,2.0,HARD,8.0,1,False
0 days 01:27:08.283000,RIC,0 days 00:01:30.482000,16.0,2.0,HARD,9.0,1,False
0 days 01:28:38.674000,RIC,0 days 00:01:30.391000,17.0,2.0,HARD,10.0,1,False
0 days 01:30:09.371000,RIC,0 days 00:01:30.697000,18.0,2.0,HARD,11.0,1,False
0 days 01:31:39.789000,RIC,0 days 00:01:30.418000,19.0,2.0,HARD,12.0,1,False
0 days 01:33:10.874000,RIC,0 days 00:01:31.085000,20.0,2.0,HARD,13.0,1,False
0 days 01:34:41.560000,RIC,0 days 00:01:30.686000,21.0,2.0,HARD,14.0,1,False
0 days 01:36:12.443000,RIC,0 days 00:01:30.883000,22.0,2.0,HARD,15.0,1,False
0 days 01:37:42.919000,RIC,0 days 00:01:30.476000,23.0,2.0,HARD,16.0,1,False
0 days 01:39:13.214000,RIC,0 days 00:01:30.295000,24.0,2.0,HARD,17.0,1,False
0 days 01:40:44.346000,RIC,0 days 00:01:31.132000,25.0,2.0,HARD,18.0,1,False
0 days 01:42:16.295000,RIC,0 days 00:01:31.949000,26.0,2.0,HARD,19.0,1,False
0 days 01:43:47.032000,RIC,0 days 00:01:30.737000,27.0,2.0,HARD,20.0,1,False
0 days 01:45:17.729000,RIC,0 days 00:01:30.697000,28.0,2.0,HARD,21.0,1,False
0 days 01:46:49.036000,RIC,0 days 00:01:31.307000,29.0,2.0,HARD,22.0,1,False
0 days 01:48:19.714000,RIC,0 days 00:01:30.678000,30.0,2.0,HARD,23.0,1,False
0 days 01:49:52.198000,RIC,0 days 00:01:32.484000,31.0,2.0,HARD,24.0,1,False
0 days 01:51:42.256000,RIC,0 days 00:01:50.058000,32.0,3.0,HARD,1.0,1,False
0 days 01:53:11.605000,RIC,0 days 00:01:29.349000,33.0,3.0,HARD,2.0,1,True
0 days 01:54:41.189000,RIC,0 days 00:01:29.584000,34.0,3.0,HARD,3.0,1,False
0 days 01:56:11.003000,RIC,0 days 00:01:29.814000,35.0,3.0,HARD,4.0,1,False
0 days 01:57:41.534000,RIC,0 days 00:01:30.531000,36.0,3.0,HARD,5.0,1,False
0 days 01:59:13.502000,RIC,0 days 00:01:31.968000,37.0,3.0,HARD,6.0,1,False
0 days 02:00:44.510000,RIC,0 days 00:01:31.008000,38.0,3.0,HARD,7.0,1,False
0 days 02:02:14.578000,RIC,0 days 00:01:30.068000,39.0,3.0,HARD,8.0,1,False
0 days 02:03:43.419000,RIC,0 days 00:01:28.841000,40.0,3.0,HARD,9.0,1,True
0 days 02:05:12.257000,RIC,0 days 00:01:28.838000,41.0,3.0,HARD,10.0,1,True
0 days 02:06:40.838000,RIC,0 days 00:01:28.581000,42.0,3.0,HARD,11.0,1,True
0 days 02:08:10.893000,RIC,0 days 00:01:30.055000,43.0,3.0,HARD,12.0,1,False
0 days 02:09:39.711000,RIC,0 days 00:01:28.818000,44.0,3.0,HARD,13.0,1,False
0 days 02:11:08.416000,RIC,0 days 00:01:28.705000,45.0,3.0,HARD,14.0,1,False
0 days 02:12:37.124000,RIC,0 days 00:01:28.708000,46.0,3.0,HARD,15.0,1,False
0 days 02:14:05.695000,RIC,0 days 00:01:28.571000,47.0,3.0,HARD,16.0,1,True
0 days 02:15:34.397000,RIC,0 days 00:01:28.702000,48.0,3.0,HARD,17.0,1,False
0 days 02:17:03.188000,RIC,0 days 00:01:28.791000,49.0,3.0,HARD,18.0,1,False
0 days 02:18:32.253000,RIC,0 days 00:01:29.065000,50.0,3.0,HARD,19.0,1,False
0 days 02:20:01.585000,RIC,0 days 00:01:29.332000,51.0,3.0,HARD,20.0,1,False
0 days 02:21:30.328000,RIC,0 days 00:01:28.743000,52.0,3.0,HARD,21.0,1,False
0 days 02:22:59.070000,RIC,0 days 00:01:28.742000,53.0,3.0,HARD,22.0,1,False
0 days 02:24:27.830000,RIC,0 days 00:01:28.760000,54.0,3.0,HARD,23.0,1,False
0 days 02:25:56.701000,RIC,0 days 00:01:28.871000,55.0,3.0,HARD,24.0,1,False
0 days 02:27:25.630000,RIC,0 days 00:01:28.929000,56.0,3.0,HARD,25.0,1,False
0 days 02:28:54.690000,RIC,0 days 00:01:29.060000,57.0,3.0,HARD,26.0,1,False
0 days 02:30:23.710000,RIC,0 days 00:01:29.020000,58.0,3.0,HARD,27.0,1,False
0 days 01:04:04.531000,SAI,,1.0,1.0,HARD,1.0,1,False
0 days 01:05:36.511000,SAI,0 days 00:01:31.980000,2.0,1.0,HARD,2.0,1,True
0 days 01:07:07.819000,SAI,0 days 00:01:31.308000,3.0,1.0,HARD,3.0,1,True
0 days 01:08:38.918000,SAI,0 days 00:01:31.099000,4.0,1.0,HARD,4.0,1,True
0 days 01:10:10.076000,SAI,0 days 00:01:31.158000,5.0,1.0,HARD,5.0,1,False
0 days 01:11:41.251000,SAI,0 days 00:01:31.175000,6.0,1.0,HARD,6.0,1,False
0 days 01:13:12.552000,SAI,0 days 00:01:31.301000,7.0,1.0,HARD,7.0,1,False
0 days 01:14:43.815000,SAI,0 days 00:01:31.263000,8.0,1.0,HARD,8.0,1,False
0 days 01:16:14.780000,SAI,0 days 00:01:30.965000,9.0,1.0,HARD,9.0,1,True
0 days 01:17:46.085000,SAI,0 days 00:01:31.305000,10.0,1.0,HARD,10.0,1,False
0 days 01:19:17.170000,SAI,0 days 00:01:31.085000,11.0,1.0,HARD,11.0,1,False
0 days 01:20:48.448000,SAI,0 days 00:01:31.278000,12.0,1.0,HARD,12.0,1,False
0 days 01:22:19.833000,SAI,0 days 00:01:31.385000,13.0,1.0,HARD,13.0,1,False
0 days 01:23:51.249000,SAI,0 days 00:01:31.416000,14.0,1.0,HARD,14.0,1,False
0 days 01:25:22.868000,SAI,0 days 00:01:31.619000,15.0,1.0,HARD,15.0,1,False
0 days 01:26:54.065000,SAI,0 days 00:01:31.197000,16.0,1.0,HARD,16.0,1,False
0 days 01:28:25.686000,SAI,0 days 00:01:31.621000,17.0,1.0,HARD,17.0,1,False
0 days 01:29:56.646000,SAI,0 days 00:01:30.960000,18.0,1.0,HARD,18.0,1,True
0 days 01:31:28.197000,SAI,0 days 00:01:31.551000,19.0,1.0,HARD,19.0,1,False
0 days 01:32:59.130000,SAI,0 days 00:01:30.933000,20.0,1.0,HARD,20.0,1,True
0 days 01:34:31.314000,SAI,0 days 00:01:32.184000,21.0,1.0,HARD,21.0,1,False
0 days 01:36:03.385000,SAI,0 days 00:01:32.071000,22.0,1.0,HARD,22.0,1,False
0 days 01:37:36.972000,SAI,0 days 00:01:33.587000,23.0,1.0,HARD,23.0,1,False
0 days 01:39:26.229000,SAI,0 days 00:01:49.257000,24.0,2.0,HARD,1.0,1,False
0 days 01:40:56.417000,SAI,0 days 00:01:30.188000,25.0,2.0,HARD,2.0,1,True
0 days 01:42:26.424000,SAI,0 days 00:01:30.007000,26.0,2.0,HARD,3.0,1,True
0 days 01:43:56.265000,SAI,0 days 00:01:29.841000,27.0,2.0,HARD,4.0,1,True
0 days 01:45:26.242000,SAI,0 days 00:01:29.977000,28.0,2.0,HARD,5.0,1,False
0 days 01:46:55.882000,SAI,0 days 00:01:29.640000,29.0,2.0,HARD,6.0,1,True
0 days 01:48:25.582000,SAI,0 days 00:01:29.700000,30.0,2.0,HARD,7.0,1,False
0 days 01:49:55.346000,SAI,0 days 00:01:29.764000,31.0,2.0,HARD,8.0,1,False
0 days 01:51:25.243000,SAI,0 days 00:01:29.897000,32.0,2.0,HARD,9.0,1,False
0 days 01:52:55.003000,SAI,0 days 00:01:29.760000,33.0,2.0,HARD,10.0,1,False
0 days 01:54:24.677000,SAI,0 days 00:01:29.674000,34.0,2.0,HARD,11.0,1,False
0 days 01:55:54.171000,SAI,0 days 00:01:29.494000,35.0,2.0,HARD,12.0,1,True
0 days 01:57:24.399000,SAI,0 days 00:01:30.228000,36.0,2.0,HARD,13.0,1,False
0 days 01:58:54.206000,SAI,0 days 00:01:29.807000,37.0,2.0,HARD,14.0,1,False
0 days 02:00:23.952000,SAI,0 days 00:01:29.746000,38.0,2.0,HARD,15.0,1,False
0 days 02:01:54.533000,SAI,0 days 00:01:30.581000,39.0,2.0,HARD,16.0,1,False
0 days 02:03:24.168000,SAI,0 days 00:01:29.635000,40.0,2.0,HARD,17.0,1,False
0 days 02:04:53.663000,SAI,0 days 00:01:29.495000,41.0,2.0,HARD,18.0,1,False
0 days 02:06:23.115000,SAI,0 days 00:01:29.452000,42.0,2.0,HARD,19.0,1,True
0 days 02:07:52.727000,SAI,0 days 00:01:29.612000,43.0,2.0,HARD,20.0,1,False
0 days 02:09:22.536000,SAI,0 days 00:01:29.809000,44.0,2.0,HARD,21.0,1,False
0 days 02:10:52.668000,SAI,0 days 00:01:30.132000,45.0,2.0,HARD,22.0,1,False
0 days 02:12:23.380000,SAI,0 days 00:01:30.712000,46.0,2.0,HARD,23.0,1,False
0 days 02:13:54.482000,SAI,0 days 00:01:31.102000,47.0,2.0,HARD,24.0,1,False
0 days 02:15:25.047000,SAI,0 days 00:01:30.565000,48.0,2.0,HARD,25.0,1,False
0 days 02:16:55.080000,SAI,0 days 00:01:30.033000,49.0,2.0,HARD,26.0,1,False
0 days 02:18:24.953000,SAI,0 days 00:01:29.873000,50.0,2.0,HARD,27.0,1,False
0 days 02:19:54.671000,SAI,0 days 00:01:29.718000,51.0,2.0,HARD,28.0,1,False
0 days 02:21:24.316000,SAI,0 days 00:01:29.645000,52.0,2.0,HARD,29.0,1,False
0 days 02:22:54.091000,SAI,0 days 00:01:29.775000,53.0,2.0,HARD,30.0,1,False
0 days 02:24:23.825000,SAI,0 days 00:01:29.734000,54.0,2.0,HARD,31.0,1,False
0 days 02:25:53.479000,SAI,0 days 00:01:29.654000,55.0,2.0,HARD,32.0,1,False
