Time,Driver,LapTime,LapNumber,Stint,Compound,TyreLife,TrackStatus,IsPersonalBest
0 days 02:27:24.933000,SAI,0 days 00:01:31.454000,56.0,2.0,HARD,33.0,1,False
0 days 02:29:15.780000,SAI,0 days 00:01:50.847000,57.0,3.0,SOFT,1.0,1,False
0 days 01:04:06.454000,MAG,,1.0,1.0,MEDIUM,1.0,1,False
0 days 01:05:39.521000,MAG,0 days 00:01:33.067000,2.0,1.0,MEDIUM,2.0,1,True
0 days 01:07:11.232000,MAG,0 days 00:01:31.711000,3.0,1.0,MEDIUM,3.0,1,True
0 days 01:08:42.825000,MAG,0 days 00:01:31.593000,4.0,1.0,MEDIUM,4.0,1,True
0 days 01:10:16.706000,MAG,0 days 00:01:33.881000,5.0,1.0,MEDIUM,5.0,1,False
0 days 01:12:07.648000,MAG,0 days 00:01:50.942000,6.0,2.0,HARD,1.0,1,False
0 days 01:13:38.093000,MAG,0 days 00:01:30.445000,7.0,2.0,HARD,2.0,1,True
0 days 01:15:08.405000,MAG,0 days 00:01:30.312000,8.0,2.0,HARD,3.0,1,True
0 days 01:16:38.730000,MAG,0 days 00:01:30.325000,9.0,2.0,HARD,4.0,1,False
0 days 01:18:09.544000,MAG,0 days 00:01:30.814000,10.0,2.0,HARD,5.0,1,False
0 days 01:19:40.595000,MAG,0 days 00:01:31.051000,11.0,2.0,HARD,6.0,1,False
0 days 01:21:11.386000,MAG,0 days 00:01:30.791000,12.0,2.0,HARD,7.0,1,False
0 days 01:22:42.342000,MAG,0 days 00:01:30.956000,13.0,2.0,HARD,8.0,1,False
0 days 01:24:13.416000,MAG,0 days 00:01:31.074000,14.0,2.0,HARD,9.0,1,False
0 days 01:25:44.657000,MAG,0 days 00:01:31.241000,15.0,2.0,HARD,10.0,1,False
0 days 01:27:16.567000,MAG,0 days 00:01:31.910000,16.0,2.0,HARD,11.0,1,False
0 days 01:28:49.021000,MAG,0 days 00:01:32.454000,17.0,2.0,HARD,12.0,1,False
0 days 01:30:21.129000,MAG,0 days 00:01:32.108000,18.0,2.0,HARD,13.0,1,False
0 days 01:31:53.289000,MAG,0 days 00:01:32.160000,19.0,2.0,HARD,14.0,1,False
0 days 01:33:24.810000,MAG,0 days 00:01:31.521000,20.0,2.0,HARD,15.0,1,False
0 days 01:34:56.760000,MAG,0 days 00:01:31.950000,21.0,2.0,HARD,16.0,1,False
0 days 01:36:31.097000,MAG,0 days 00:01:34.337000,22.0,2.0,HARD,17.0,1,False
0 days 01:38:22.519000,MAG,0 days 00:01:51.422000,23.0,3.0,HARD,1.0,1,False
0 days 01:39:53.967000,MAG,0 days 00:01:31.448000,24.0,3.0,HARD,2.0,1,False
0 days 01:41:24.559000,MAG,0 days 00:01:30.592000,25.0,3.0,HARD,3.0,1,False
0 days 01:42:55.158000,MAG,0 days 00:01:30.599000,26.0,3.0,HARD,4.0,1,False
0 days 01:44:25.849000,MAG,0 days 00:01:30.691000,27.0,3.0,HARD,5.0,1,False
0 days 01:45:56.558000,MAG,0 days 00:01:30.709000,28.0,3.0,HARD,6.0,1,False
0 days 01:47:27.186000,MAG,0 days 00:01:30.628000,29.0,3.0,HARD,7.0,1,False
0 days 01:48:57.302000,MAG,0 days 00:01:30.116000,30.0,3.0,HARD,8.0,1,True
0 days 01:50:27.933000,MAG,0 days 00:01:30.631000,31.0,3.0,HARD,9.0,1,False
0 days 01:51:58.617000,MAG,0 days 00:01:30.684000,32.0,3.0,HARD,10.0,1,False
0 days 01:53:29.054000,MAG,0 days 00:01:30.437000,33.0,3.0,HARD,11.0,1,False
0 days 01:54:59.506000,MAG,0 days 00:01:30.452000,34.0,3.0,HARD,12.0,1,False
0 days 01:56:29.919000,MAG,0 days 00:01:30.413000,35.0,3.0,HARD,13.0,1,False
0 days 01:58:00.593000,MAG,0 days 00:01:30.674000,36.0,3.0,HARD,14.0,1,False
0 days 01:59:30.938000,MAG,0 days 00:01:30.345000,37.0,3.0,HARD,15.0,1,False
0 days 02:01:01.314000,MAG,0 days 00:01:30.376000,38.0,3.0,HARD,16.0,1,False
0 days 02:02:31.739000,MAG,0 days 00:01:30.425000,39.0,3.0,HARD,17.0,1,False
0 days 02:04:03.176000,MAG,0 days 00:01:31.437000,40.0,3.0,HARD,18.0,1,False
0 days 02:05:33.656000,MAG,0 days 00:01:30.480000,41.0,3.0,HARD,19.0,1,False
0 days 02:07:04.012000,MAG,0 days 00:01:30.356000,42.0,3.0,HARD,20.0,1,False
0 days 02:08:34.069000,MAG,0 days 00:01:30.057000,43.0,3.0,HARD,21.0,1,True
0 days 02:10:04.153000,MAG,0 days 00:01:30.084000,44.0,3.0,HARD,22.0,1,False
0 days 02:11:34.263000,MAG,0 days 00:01:30.110000,45.0,3.0,HARD,23.0,1,False
0 days 02:13:04.197000,MAG,0 days 00:01:29.934000,46.0,3.0,HARD,24.0,1,True
0 days 02:14:36.120000,MAG,0 days 00:01:31.923000,47.0,3.0,HARD,25.0,1,False
0 days 02:16:06.777000,MAG,0 days 00:01:30.657000,48.0,3.0,HARD,26.0,1,False
0 days 02:17:37.330000,MAG,0 days 00:01:30.553000,49.0,3.0,HARD,27.0,1,False
0 days 02:19:07.839000,MAG,0 days 00:01:30.509000,50.0,3.0,HARD,28.0,1,False
0 days 02:20:38.271000,MAG,0 days 00:01:30.432000,51.0,3.0,HARD,29.0,1,False
0 days 02:22:09.768000,MAG,0 days 00:01:31.497000,52.0,3.0,HARD,30.0,1,False
0 days 02:23:40.213000,MAG,0 days 00:01:30.445000,53.0,3.0,HARD,31.0,1,False
0 days 02:25:10.420000,MAG,0 days 00:01:30.207000,54.0,3.0,HARD,32.0,1,False
0 days 02:26:40.672000,MAG,0 days 00:01:30.252000,55.0,3.0,HARD,33.0,1,False
0 days 02:28:11.101000,MAG,0 days 00:01:30.429000,56.0,3.0,HARD,34.0,1,False
0 days 02:29:42.357000,MAG,0 days 00:01:31.256000,57.0,3.0,HARD,35.0,1,False
0 days 01:04:05.157000,BOT,,1.0,1.0,HARD,1.0,1,False
0 days 01:05:37.927000,BOT,0 days 00:01:32.770000,2.0,1.0,HARD,2.0,1,True
0 days 01:07:09.625000,BOT,0 days 00:01:31.698000,3.0,1.0,HARD,3.0,1,True
0 days 01:08:40.906000,BOT,0 days 00:01:31.281000,4.0,1.0,HARD,4.0,1,True
0 days 01:10:12.351000,BOT,0 days 00:01:31.445000,5.0,1.0,HARD,5.0,1,False
0 days 01:11:43.473000,BOT,0 days 00:01:31.122000,6.0,1.0,HARD,6.0,1,True
0 days 01:13:14.662000,BOT,0 days 00:01:31.189000,7.0,1.0,HARD,7.0,1,False
0 days 01:14:45.868000,BOT,0 days 00:01:31.206000,8.0,1.0,HARD,8.0,1,False
0 days 01:16:17.584000,BOT,0 days 00:01:31.716000,9.0,1.0,HARD,9.0,1,False
0 days 01:17:49.297000,BOT,0 days 00:01:31.713000,10.0,1.0,HARD,10.0,1,False
0 days 01:19:20.913000,BOT,0 days 00:01:31.616000,11.0,1.0,HARD,11.0,1,False
0 days 01:20:52.693000,BOT,0 days 00:01:31.780000,12.0,1.0,HARD,12.0,1,False
0 days 01:22:24.580000,BOT,0 days 00:01:31.887000,13.0,1.0,HARD,13.0,1,False
0 days 01:23:56.289000,BOT,0 days 00:01:31.709000,14.0,1.0,HARD,14.0,1,False
0 days 01:25:27.725000,BOT,0 days 00:01:31.436000,15.0,1.0,HARD,15.0,1,False
0 days 01:26:59.200000,BOT,0 days 00:01:31.475000,16.0,1.0,HARD,16.0,1,False
0 days 01:28:30.761000,BOT,0 days 00:01:31.561000,17.0,1.0,HARD,17.0,1,False
0 days 01:30:02.997000,BOT,0 days 00:01:32.236000,18.0,1.0,HARD,18.0,1,False
0 days 01:31:35.306000,BOT,0 days 00:01:32.309000,19.0,1.0,HARD,19.0,1,False
0 days 01:33:08.101000,BOT,0 days 00:01:32.795000,20.0,1.0,HARD,20.0,1,False
0 days 01:34:40.563000,BOT,0 days 00:01:32.462000,21.0,1.0,HARD,21.0,1,False
0 days 01:36:13.485000,BOT,0 days 00:01:32.922000,22.0,1.0,HARD,22.0,1,False
0 days 01:37:46.419000,BOT,0 days 00:01:32.934000,23.0,1.0,HARD,23.0,1,False
0 days 01:39:18.779000,BOT,0 days 00:01:32.360000,24.0,1.0,HARD,24.0,1,False
0 days 01:40:50.918000,BOT,0 days 00:01:32.139000,25.0,1.0,HARD,25.0,1,False
0 days 01:42:23.739000,BOT,0 days 00:01:32.821000,26.0,1.0,HARD,26.0,1,False
0 days 01:43:55.556000,BOT,0 days 00:01:31.817000,27.0,1.0,HARD,27.0,1,False
0 days 01:45:27.980000,BOT,0 days 00:01:32.424000,28.0,1.0,HARD,28.0,1,False
0 days 01:47:02.074000,BOT,0 days 00:01:34.094000,29.0,1.0,HARD,29.0,1,False
0 days 01:48:55.160000,BOT,0 days 00:01:53.086000,30.0,2.0,MEDIUM,1.0,1,False
0 days 01:50:26.468000,BOT,0 days 00:01:31.308000,31.0,2.0,MEDIUM,2.0,1,False
0 days 01:51:56.713000,BOT,0 days 00:01:30.245000,32.0,2.0,MEDIUM,3.0,1,True
0 days 01:53:27.336000,BOT,0 days 00:01:30.623000,33.0,2.0,MEDIUM,4.0,1,False
0 days 01:54:57.809000,BOT,0 days 00:01:30.473000,34.0,2.0,MEDIUM,5.0,1,False
0 days 01:56:28.210000,BOT,0 days 00:01:30.401000,35.0,2.0,MEDIUM,6.0,1,False
0 days 01:57:58.417000,BOT,0 days 00:01:30.207000,36.0,2.0,MEDIUM,7.0,1,True
0 days 01:59:28.663000,BOT,0 days 00:01:30.246000,37.0,2.0,MEDIUM,8.0,1,False
0 days 02:00:58.679000,BOT,0 days 00:01:30.016000,38.0,2.0,MEDIUM,9.0,1,True
0 days 02:02:28.680000,BOT,0 days 00:01:30.001000,39.0,2.0,MEDIUM,10.0,1,True
0 days 02:03:59.025000,BOT,0 days 00:01:30.345000,40.0,2.0,MEDIUM,11.0,1,False
0 days 02:05:29.186000,BOT,0 days 00:01:30.161000,41.0,2.0,MEDIUM,12.0,1,False
0 days 02:06:59.049000,BOT,0 days 00:01:29.863000,42.0,2.0,MEDIUM,13.0,1,True
0 days 02:08:30.467000,BOT,0 days 00:01:31.418000,43.0,2.0,MEDIUM,14.0,1,False
0 days 02:10:00.466000,BOT,0 days 00:01:29.999000,44.0,2.0,MEDIUM,15.0,1,False
0 days 02:11:30.961000,BOT,0 days 00:01:30.495000,45.0,2.0,MEDIUM,16.0,1,False
0 days 02:13:00.959000,BOT,0 days 00:01:29.998000,46.0,2.0,MEDIUM,17.0,1,False
0 days 02:14:31.407000,BOT,0 days 00:01:30.448000,47.0,2.0,MEDIUM,18.0,1,False
0 days 02:16:01.899000,BOT,0 days 00:01:30.492000,48.0,2.0,MEDIUM,19.0,1,False
0 days 02:17:32.587000,BOT,0 days 00:01:30.688000,49.0,2.0,MEDIUM,20.0,1,False
0 days 02:19:04.173000,BOT,0 days 00:01:31.586000,50.0,2.0,MEDIUM,21.0,1,False
0 days 02:20:35.190000,BOT,0 days 00:01:31.017000,51.0,2.0,MEDIUM,22.0,1,False
0 days 02:22:06.114000,BOT,0 days 00:01:30.924000,52.0,2.0,MEDIUM,23.0,1,False
0 days 02:23:37.827000,BOT,0 days 00:01:31.713000,53.0,2.0,MEDIUM,24.0,1,False
0 days 02:25:08.682000,BOT,0 days 00:01:30.855000,54.0,2.0,MEDIUM,25.0,1,False
0 days 02:26:39.212000,BOT,0 days 00:01:30.530000,55.0,2.0,MEDIUM,26.0,1,False
0 days 02:28:09.342000,BOT,0 days 00:01:30.130000,56.0,2.0,MEDIUM,27.0,1,False
0 days 02:29:39.892000,BOT,0 days 00:01:30.550000,57.0,2.0,MEDIUM,28.0,1,False
0 days 01:04:05.761000,ZHO,,1.0,1.0,MEDIUM,1.0,1,False
0 days 01:05:38.294000,ZHO,0 days 00:01:32.533000,2.0,1.0,MEDIUM,2.0,1,True
0 days 01:07:10.111000,ZHO,0 days 00:01:31.817000,3.0,1.0,MEDIUM,3.0,1,True
0 days 01:08:41.414000,ZHO,0 days 00:01:31.303000,4.0,1.0,MEDIUM,4.0,1,True
0 days 01:10:12.854000,ZHO,0 days 00:01:31.440000,5.0,1.0,MEDIUM,5.0,1,False
0 days 01:11:44.185000,ZHO,0 days 00:01:31.331000,6.0,1.0,MEDIUM,6.0,1,False
0 days 01:13:15.412000,ZHO,0 days 00:01:31.227000,7.0,1.0,MEDIUM,7.0,1,True
0 days 01:14:46.730000,ZHO,0 days 00:01:31.318000,8.0,1.0,MEDIUM,8.0,1,False
0 days 01:16:18.392000,ZHO,0 days 00:01:31.662000,9.0,1.0,MEDIUM,9.0,1,False
0 days 01:17:50.328000,ZHO,0 days 00:01:31.936000,10.0,1.0,MEDIUM,10.0,1,False
0 days 01:19:22.173000,ZHO,0 days 00:01:31.845000,11.0,1.0,MEDIUM,11.0,1,False
0 days 01:20:54.471000,ZHO,0 days 00:01:32.298000,12.0,1.0,MEDIUM,12.0,1,False
0 days 01:22:28.370000,ZHO,0 days 00:01:33.899000,13.0,1.0,MEDIUM,13.0,1,False
0 days 01:24:20.772000,ZHO,0 days 00:01:52.402000,14.0,2.0,HARD,1.0,1,False
0 days 01:25:51.534000,ZHO,0 days 00:01:30.762000,15.0,2.0,HARD,2.0,1,True
0 days 01:27:22.376000,ZHO,0 days 00:01:30.842000,16.0,2.0,HARD,3.0,1,False
0 days 01:28:53.268000,ZHO,0 days 00:01:30.892000,17.0,2.0,HARD,4.0,1,False
0 days 01:30:24.241000,ZHO,0 days 00:01:30.973000,18.0,2.0,HARD,5.0,1,False
0 days 01:31:55.324000,ZHO,0 days 00:01:31.083000,19.0,2.0,HARD,6.0,1,False
0 days 01:33:26.423000,ZHO,0 days 00:01:31.099000,20.0,2.0,HARD,7.0,1,False
0 days 01:34:57.478000,ZHO,0 days 00:01:31.055000,21.0,2.0,HARD,8.0,1,False
0 days 01:36:27.831000,ZHO,0 days 00:01:30.353000,22.0,2.0,HARD,9.0,1,True
0 days 01:37:58.538000,ZHO,0 days 00:01:30.707000,23.0,2.0,HARD,10.0,1,False
0 days 01:39:29.495000,ZHO,0 days 00:01:30.957000,24.0,2.0,HARD,11.0,1,False
0 days 01:41:00.190000,ZHO,0 days 00:01:30.695000,25.0,2.0,HARD,12.0,1,False
0 days 01:42:32.069000,ZHO,0 days 00:01:31.879000,26.0,2.0,HARD,13.0,1,False
0 days 01:44:02.688000,ZHO,0 days 00:01:30.619000,27.0,2.0,HARD,14.0,1,False
0 days 01:45:33.470000,ZHO,0 days 00:01:30.782000,28.0,2.0,HARD,15.0,1,False
0 days 01:47:04.078000,ZHO,0 days 00:01:30.608000,29.0,2.0,HARD,16.0,1,False
0 days 01:48:35.132000,ZHO,0 days 00:01:31.054000,30.0,2.0,HARD,17.0,1,False
0 days 01:50:06.067000,ZHO,0 days 00:01:30.935000,31.0,2.0,HARD,18.0,1,False
0 days 01:51:36.941000,ZHO,0 days 00:01:30.874000,32.0,2.0,HARD,19.0,1,False
0 days 01:53:07.785000,ZHO,0 days 00:01:30.844000,33.0,2.0,HARD,20.0,1,False
0 days 01:54:38.726000,ZHO,0 days 00:01:30.941000,34.0,2.0,HARD,21.0,1,False
0 days 01:56:09.320000,ZHO,0 days 00:01:30.594000,35.0,2.0,HARD,22.0,1,False
0 days 01:57:39.990000,ZHO,0 days 00:01:30.670000,36.0,2.0,HARD,23.0,1,False
0 days 01:59:12.926000,ZHO,0 days 00:01:32.936000,37.0,2.0,HARD,24.0,1,False
0 days 02:01:03.822000,ZHO,0 days 00:01:50.896000,38.0,3.0,MEDIUM,1.0,1,False
0 days 02:02:32.773000,ZHO,0 days 00:01:28.951000,39.0,3.0,MEDIUM,2.0,1,True
0 days 02:04:01.854000,ZHO,0 days 00:01:29.081000,40.0,3.0,MEDIUM,3.0,1,False
0 days 02:05:31.256000,ZHO,0 days 00:01:29.402000,41.0,3.0,MEDIUM,4.0,1,False
0 days 02:07:00.228000,ZHO,0 days 00:01:28.972000,42.0,3.0,MEDIUM,5.0,1,False
0 days 02:08:28.974000,ZHO,0 days 00:01:28.746000,43.0,3.0,MEDIUM,6.0,1,True
0 days 02:09:58.057000,ZHO,0 days 00:01:29.083000,44.0,3.0,MEDIUM,7.0,1,False
0 days 02:11:27.947000,ZHO,0 days 00:01:29.890000,45.0,3.0,MEDIUM,8.0,1,False
0 days 02:12:57.271000,ZHO,0 days 00:01:29.324000,46.0,3.0,MEDIUM,9.0,1,False
0 days 02:14:26.680000,ZHO,0 days 00:01:29.409000,47.0,3.0,MEDIUM,10.0,1,False
0 days 02:15:56.063000,ZHO,0 days 00:01:29.383000,48.0,3.0,MEDIUM,11.0,1,False
0 days 02:17:25.829000,ZHO,0 days 00:01:29.766000,49.0,3.0,MEDIUM,12.0,1,False
0 days 02:18:55.533000,ZHO,0 days 00:01:29.704000,50.0,3.0,MEDIUM,13.0,1,False
0 days 02:20:25.235000,ZHO,0 days 00:01:29.702000,51.0,3.0,MEDIUM,14.0,1,False
0 days 02:21:54.843000,ZHO,0 days 00:01:29.608000,52.0,3.0,MEDIUM,15.0,1,False
0 days 02:23:24.624000,ZHO,0 days 00:01:29.781000,53.0,3.0,MEDIUM,16.0,1,False
0 days 02:24:54.913000,ZHO,0 days 00:01:30.289000,54.0,3.0,MEDIUM,17.0,1,False
0 days 02:26:25.329000,ZHO,0 days 00:01:30.416000,55.0,3.0,MEDIUM,18.0,1,False
0 days 02:27:55.529000,ZHO,0 days 00:01:30.200000,56.0,3.0,MEDIUM,19.0,1,False
0 days 02:29:26.520000,ZHO,0 days 00:01:30.991000,57.0,3.0,MEDIUM,20.0,1,False
0 days 02:30:56.847000,ZHO,0 days 00:01:30.327000,58.0,3.0,MEDIUM,21.0,1,False
0 days 01:04:06.879000,SAR,,1.0,1.0,MEDIUM,2.0,1,False
0 days 01:05:40.461000,SAR,0 days 00:01:33.582000,2.0,1.0,MEDIUM,3.0,1,False
0 days 01:07:11.861000,SAR,0 days 00:01:31.400000,3.0,1.0,MEDIUM,4.0,1,True
0 days 01:08:43.348000,SAR,0 days 00:01:31.487000,4.0,1.0,MEDIUM,5.0,1,False
0 days 01:10:15.623000,SAR,0 days 00:01:32.275000,5.0,1.0,MEDIUM,6.0,1,False
0 days 01:11:47.335000,SAR,0 days 00:01:31.712000,6.0,1.0,MEDIUM,7.0,1,False
0 days 01:13:18.492000,SAR,0 days 00:01:31.157000,7.0,1.0,MEDIUM,8.0,1,True
0 days 01:14:50.034000,SAR,0 days 00:01:31.542000,8.0,1.0,MEDIUM,9.0,1,False
0 days 01:16:21.442000,SAR,0 days 00:01:31.408000,9.0,1.0,MEDIUM,10.0,1,False
0 days 01:17:53.480000,SAR,0 days 00:01:32.038000,10.0,1.0,MEDIUM,11.0,1,False
0 days 01:19:25.362000,SAR,0 days 00:01:31.882000,11.0,1.0,MEDIUM,12.0,1,False
0 days 01:20:57.251000,SAR,0 days 00:01:31.889000,12.0,1.0,MEDIUM,13.0,1,False
0 days 01:22:29.301000,SAR,0 days 00:01:32.050000,13.0,1.0,MEDIUM,14.0,1,False
0 days 01:24:01.126000,SAR,0 days 00:01:31.825000,14.0,1.0,MEDIUM,15.0,1,False
0 days 01:25:35.982000,SAR,0 days 00:01:34.856000,15.0,1.0,MEDIUM,16.0,1,False
0 days 01:27:27.886000,SAR,0 days 00:01:51.904000,16.0,2.0,HARD,1.0,1,False
0 days 01:28:58.290000,SAR,0 days 00:01:30.404000,17.0,2.0,HARD,2.0,1,True
0 days 01:30:29.585000,SAR,0 days 00:01:31.295000,18.0,2.0,HARD,3.0,1,False
0 days 01:31:59.953000,SAR,0 days 00:01:30.368000,19.0,2.0,HARD,4.0,1,True
0 days 01:33:30.359000,SAR,0 days 00:01:30.406000,20.0,2.0,HARD,5.0,1,False
0 days 01:35:00.640000,SAR,0 days 00:01:30.281000,21.0,2.0,HARD,6.0,1,True
0 days 01:36:31.074000,SAR,0 days 00:01:30.434000,22.0,2.0,HARD,7.0,1,False
0 days 01:38:01.911000,SAR,0 days 00:01:30.837000,23.0,2.0,HARD,8.0,1,False
0 days 01:39:32.520000,SAR,0 days 00:01:30.609000,24.0,2.0,HARD,9.0,1,False
0 days 01:41:03.050000,SAR,0 days 00:01:30.530000,25.0,2.0,HARD,10.0,1,False
0 days 01:42:33.658000,SAR,0 days 00:01:30.608000,26.0,2.0,HARD,11.0,1,False
0 days 01:44:04.123000,SAR,0 days 00:01:30.465000,27.0,2.0,HARD,12.0,1,False
0 days 01:45:35.110000,SAR,0 days 00:01:30.987000,28.0,2.0,HARD,13.0,1,False
0 days 01:47:05.803000,SAR,0 days 00:01:30.693000,29.0,2.0,HARD,14.0,1,False
0 days 01:48:36.445000,SAR,0 days 00:01:30.642000,30.0,2.0,HARD,15.0,1,False
0 days 01:50:07.092000,SAR,0 days 00:01:30.647000,31.0,2.0,HARD,16.0,1,False
0 days 01:51:38.222000,SAR,0 days 00:01:31.130000,32.0,2.0,HARD,17.0,1,False
0 days 01:53:09.100000,SAR,0 days 00:01:30.878000,33.0,2.0,HARD,18.0,1,False
0 days 01:54:39.869000,SAR,0 days 00:01:30.769000,34.0,2.0,HARD,19.0,1,False
0 days 01:56:10.414000,SAR,0 days 00:01:30.545000,35.0,2.0,HARD,20.0,1,False
0 days 01:57:41.154000,SAR,0 days 00:01:30.740000,36.0,2.0,HARD,21.0,1,False
0 days 01:59:12.934000,SAR,0 days 00:01:31.780000,37.0,2.0,HARD,22.0,1,False
0 days 02:00:44.165000,SAR,0 days 00:01:31.231000,38.0,2.0,HARD,23.0,1,False
0 days 02:02:16.154000,SAR,0 days 00:01:31.989000,39.0,2.0,HARD,24.0,1,False
0 days 02:03:47.908000,SAR,0 days 00:01:31.754000,40.0,2.0,HARD,25.0,1,False
0 days 02:05:20.604000,SAR,0 days 00:01:32.696000,41.0,2.0,HARD,26.0,1,False
0 days 02:07:10.631000,SAR,0 days 00:01:50.027000,42.0,3.0,HARD,1.0,1,False
0 days 02:08:39.211000,SAR,0 days 00:01:28.580000,43.0,3.0,HARD,2.0,1,True
0 days 02:10:07.856000,SAR,0 days 00:01:28.645000,44.0,3.0,HARD,3.0,1,False
0 days 02:11:36.647000,SAR,0 days 00:01:28.791000,45.0,3.0,HARD,4.0,1,False
0 days 02:13:05.565000,SAR,0 days 00:01:28.918000,46.0,3.0,HARD,5.0,1,False
0 days 02:14:35.023000,SAR,0 days 00:01:29.458000,47.0,3.0,HARD,6.0,1,False
0 days 02:16:04.954000,SAR,0 days 00:01:29.931000,48.0,3.0,HARD,7.0,1,False
0 days 02:17:33.850000,SAR,0 days 00:01:28.896000,49.0,3.0,HARD,8.0,1,False
0 days 02:19:02.830000,SAR,0 days 00:01:28.980000,50.0,3.0,HARD,9.0,1,False
0 days 02:20:31.667000,SAR,0 days 00:01:28.837000,51.0,3.0,HARD,10.0,1,False
0 days 02:22:00.307000,SAR,0 days 00:01:28.640000,52.0,3.0,HARD,11.0,1,False
0 days 02:23:29.250000,SAR,0 days 00:01:28.943000,53.0,3.0,HARD,12.0,1,False
0 days 02:24:58.173000,SAR,0 days 00:01:28.923000,54.0,3.0,HARD,13.0,1,False
0 days 02:26:27.198000,SAR,0 days 00:01:29.025000,55.0,3.0,HARD,14.0,1,False
0 days 02:27:56.628000,SAR,0 days 00:01:29.430000,56.0,3.0,HARD,15.0,1,False
0 days 02:29:25.893000,SAR,0 days 00:01:29.265000,57.0,3.0,HARD,16.0,1,False
0 days 02:30:55.272000,SAR,0 days 00:01:29.379000,58.0,3.0,HARD,17.0,1,False
